row_id,label
1090,3
1091,1
1092,1
1093,3
1094,3
1095,2
1096,1
1097,0
1098,3
1099,0
1100,1
1101,3
1102,1
1103,3
1104,3
1105,2
1106,1
1107,1
1108,1
1109,3
1110,1
1111,3
1112,1
1113,1
1114,3
1115,3
1116,3
1117,3
1118,1
1119,3
1120,2
1121,1
1122,1
1123,1
1124,1
1125,2
1126,1
1127,0
1128,1
1129,1
1130,2
1131,0
1132,3
1133,1
1134,1
1135,1
1136,0
1137,2
1138,0
1139,2
1140,1
1141,3
1142,1
1143,1
1144,1
1145,0
1146,2
1147,0
1148,1
1149,0
1150,0
1151,1
1152,1
1153,3
1154,3
1155,1
1156,3
1157,3
1158,1
1159,1
1160,0
1161,3
1162,1
1163,1
1164,0
1165,3
1166,1
1167,3
1168,3
1169,3
1170,1
1171,1
1172,2
1173,1
1174,3
1175,2
1176,1
1177,1
1178,0
1179,0
1180,1
1181,3
1182,3
1183,0
1184,1
1185,1
1186,0
1187,3
1188,1
1189,3
1190,1
1191,0
1192,2
1193,1
1194,2
1195,0
1196,1
1197,3
1198,3
1199,1
1200,0
1201,1
1202,1
1203,2
1204,1
1205,3
1206,3
1207,0
1208,3
1209,1
1210,3
1211,3
1212,3
1213,1
1214,0
1215,3
1216,3
1217,0
1218,1
1219,1
1220,2
1221,2
1222,3
1223,0
1224,0
1225,3
1226,3
1227,3
1228,2
1229,2
1230,1
1231,3
1232,2
1233,0
1234,0
1235,1
1236,1
1237,1
1238,1
1239,3
1240,2
1241,1
1242,1
1243,1
1244,3
1245,3
1246,0
1247,1
1248,1
1249,0
1250,0
1251,1
1252,1
1253,3
1254,1
1255,3
1256,1
1257,1
1258,1
1259,0
1260,3
1261,3
1262,0
1263,3
1264,0
1265,1
1266,3
1267,1
1268,2
1269,0
1270,0
1271,1
1272,1
1273,1
1274,3
1275,2
1276,1
1277,1
1278,1
1279,3
1280,1
1281,2
1282,1
1283,1
1284,2
1285,2
1286,1
1287,1
1288,1
1289,3
1290,3
1291,1
1292,3
1293,1
1294,0
1295,3
1296,1
1297,2
1298,0
1299,2
1300,2
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,3
1310,3
1311,3
1312,3
1313,0
1314,3
1315,3
1316,3
1317,1
1318,3
1319,1
1320,1
1321,0
1322,3
1323,1
1324,2
1325,1
1326,1
1327,3
1328,2
1329,1
1330,1
1331,3
1332,0
1333,1
1334,3
1335,1
1336,0
1337,3
1338,0
1339,1
1340,0
1341,1
1342,1
1343,3
1344,3
1345,0
1346,2
1347,3
1348,0
1349,0
1350,2
1351,1
1352,3
1353,3
1354,0
1355,1
1356,2
1357,3
1358,3
1359,3
1360,0
1361,1
1362,1
1363,0
1364,2
1365,0
1366,3
1367,1
1368,0
1369,1
1370,3
1371,1
1372,1
1373,0
1374,3
1375,2
1376,1
1377,1
1378,3
1379,1
1380,1
1381,0
1382,1
1383,3
1384,1
1385,0
1386,0
1387,0
1388,2
1389,3
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,3
1397,1
1398,1
1399,3
1400,1
1401,0
1402,3
1403,3
1404,3
1405,0
1406,1
1407,1
1408,3
1409,0
1410,2
1411,1
1412,1
1413,1
1414,1
1415,1
1416,3
1417,1
1418,1
1419,0
1420,1
1421,3
1422,1
1423,3
1424,1
1425,3
1426,2
1427,3
1428,2
1429,1
1430,0
1431,2
1432,3
1433,1
1434,1
1435,0
1436,3
1437,2
1438,1
1439,0
1440,3
1441,3
1442,1
1443,3
1444,1
1445,1
1446,3
1447,1
1448,1
1449,1
1450,3
1451,1
1452,3
1453,2
1454,3
1455,0
1456,0
1457,3
1458,2
1459,0
1460,1
1461,3
1462,1
1463,3
1464,3
1465,1
1466,0
1467,1
1468,1
1469,2
1470,0
1471,1
1472,2
1473,3
1474,2
1475,1
1476,1
1477,1
1478,2
1479,2
1480,3
1481,3
1482,1
1483,3
1484,1
1485,3
1486,2
1487,1
1488,2
1489,3
1490,3
1491,0
1492,1
1493,3
1494,1
1495,1
1496,1
1497,1
1498,3
1499,3
1500,0
1501,0
1502,1
1503,2
1504,3
1505,0
1506,1
1507,1
1508,3
1509,1
1510,0
1511,3
1512,0
1513,1
1514,1
1515,3
1516,1
1517,1
1518,1
1519,3
1520,3
1521,0
1522,1
1523,1
1524,2
1525,0
1526,0
1527,3
1528,3
1529,3
1530,1
1531,0
1532,3
1533,0
1534,3
1535,3
1536,1
1537,2
1538,0
1539,3
1540,2
1541,3
1542,1
1543,2
1544,0
1545,3
1546,2
1547,1
1548,2
1549,3
1550,1
1551,1
1552,0
1553,2
1554,3
1555,1
1556,3
1557,3
1558,1
1559,1
1560,3
1561,1
1562,1
1563,3
1564,0
1565,1
1566,1
1567,1
1568,3
1569,0
1570,2
1571,2
1572,0
1573,1
1574,1
1575,3
1576,3
1577,1
1578,3
1579,3
1580,3
1581,3
1582,3
1583,1
1584,2
1585,3
1586,1
1587,3
1588,2
1589,1
1590,3
1591,0
1592,1
1593,0
1594,1
1595,3
1596,1
1597,0
1598,1
1599,0
1600,2
1601,3
1602,0
1603,3
1604,1
1605,0
1606,2
1607,3
1608,3
1609,1
1610,1
1611,1
1612,1
1613,3
1614,1
1615,1
1616,1
1617,1
1618,3
1619,1
1620,1
1621,2
1622,2
1623,0
1624,0
1625,0
1626,3
1627,1
1628,1
1629,0
1630,0
1631,2
1632,3
1633,3
1634,1
1635,3
1636,1
1637,1
1638,2
1639,3
1640,1
1641,1
1642,1
1643,1
1644,1
1645,0
1646,3
1647,2
1648,1
1649,3
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,3
1658,3
1659,1
1660,3
1661,3
1662,1
1663,3
1664,1
1665,1
1666,1
1667,1
1668,1
1669,2
1670,1
1671,1
1672,0
1673,1
1674,3
1675,1
1676,1
1677,3
1678,1
1679,0
1680,1
1681,1
1682,2
1683,1
1684,0
1685,1
1686,3
1687,3
1688,1
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,3
1696,1
1697,3
1698,1
1699,3
1700,1
1701,2
1702,0
1703,1
1704,3
1705,1
1706,1
1707,1
1708,3
1709,1
1710,1
1711,1
1712,2
1713,1
1714,3
1715,1
1716,2
1717,0
1718,1
1719,1
1720,3
1721,1
1722,3
1723,3
1724,2
1725,2
1726,2
1727,3
1728,3
1729,3
1730,3
1731,0
1732,1
1733,0
1734,3
1735,0
1736,3
1737,1
1738,0
1739,0
1740,1
1741,0
1742,3
1743,1
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,3
1751,0
1752,1
1753,3
1754,1
1755,0
1756,1
1757,1
1758,0
1759,1
1760,0
1761,1
1762,1
1763,3
1764,0
1765,0
1766,3
1767,1
1768,1
1769,1
1770,3
1771,3
1772,3
1773,2
1774,3
1775,2
1776,0
1777,1
1778,0
1779,2
1780,3
1781,0
1782,3
1783,0
1784,3
1785,0
1786,0
1787,1
1788,0
1789,3
1790,1
1791,1
1792,3
1793,3
1794,2
1795,3
1796,0
1797,3
1798,3
1799,3
1800,0
1801,2
1802,1
1803,3
1804,1
1805,0
1806,1
1807,0
1808,3
1809,2
1810,1
1811,3
1812,1
1813,1
1814,3
1815,1
1816,3
1817,3
1818,3
1819,1
1820,2
1821,1
1822,3
1823,1
1824,3
1825,1
1826,3
1827,1
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,3
1836,0
1837,2
1838,0
1839,3
1840,3
1841,1
1842,3
1843,1
1844,2
1845,1
1846,0
1847,1
1848,3
1849,3
1850,1
1851,2
1852,0
1853,1
1854,0
1855,1
1856,1
1857,1
1858,0
1859,3
1860,1
1861,1
1862,1
1863,3
1864,1
1865,1
1866,2
1867,3
1868,1
1869,3
1870,3
1871,3
1872,0
1873,3
1874,0
1875,3
1876,2
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,1
1884,3
1885,1
1886,2
1887,1
1888,1
1889,1
1890,1
1891,0
1892,3
1893,3
1894,0
1895,1
1896,3
1897,0
1898,1
1899,3
1900,3
1901,1
1902,0
1903,3
1904,1
1905,3
1906,2
1907,1
1908,3
1909,3
1910,1
1911,1
1912,1
1913,3
1914,1
1915,0
1916,1
1917,2
1918,3
1919,0
1920,3
1921,3
1922,3
1923,2
1924,1
1925,3
1926,0
1927,1
1928,3
1929,1
1930,1
1931,1
1932,3
1933,1
1934,2
1935,2
1936,1
1937,3
1938,1
1939,1
1940,1
1941,1
1942,0
1943,0
1944,1
1945,3
1946,2
1947,3
1948,1
1949,1
1950,1
1951,1
1952,1
1953,3
1954,1
1955,0
1956,2
1957,2
1958,3
1959,1
1960,2
1961,3
1962,3
1963,0
1964,3
1965,3
1966,3
1967,1
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,1
1975,3
1976,3
1977,1
1978,2
1979,2
1980,1
1981,2
1982,2
1983,1
1984,3
1985,0
1986,1
1987,1
1988,1
1989,1
1990,3
1991,1
1992,1
1993,3
1994,2
1995,1
1996,2
1997,1
1998,3
1999,1
2000,0
2001,0
2002,3
2003,1
2004,3
2005,3
2006,1
2007,1
2008,0
2009,1
2010,0
2011,3
2012,1
2013,1
2014,3
2015,3
2016,3
2017,3
2018,3
2019,1
2020,3
2021,3
2022,3
2023,1
2024,1
2025,2
2026,3
2027,1
2028,2
2029,1
2030,0
2031,3
2032,2
2033,1
2034,0
2035,3
2036,2
2037,3
2038,0
2039,1
2040,1
2041,1
2042,1
2043,2
2044,1
2045,1
2046,0
2047,3
2048,1
2049,0
2050,1
2051,0
2052,3
2053,3
2054,0
2055,1
2056,3
2057,0
2058,3
2059,1
2060,0
2061,1
2062,2
2063,3
2064,3
2065,1
2066,1
2067,1
2068,3
2069,1
2070,3
2071,0
2072,1
2073,1
2074,0
2075,0
2076,0
2077,2
2078,3
2079,3
2080,1
2081,1
2082,1
2083,1
2084,3
2085,1
2086,0
2087,1
2088,0
2089,3
2090,2
2091,1
2092,1
2093,1
2094,3
2095,1
2096,3
2097,1
2098,0
2099,3
2100,0
2101,1
2102,3
2103,3
2104,3
2105,3
2106,0
2107,3
2108,3
2109,3
2110,3
2111,1
2112,0
2113,1
2114,1
2115,1
2116,3
2117,3
2118,0
2119,1
2120,3
2121,1
2122,2
2123,2
2124,1
2125,0
2126,1
2127,1
2128,2
2129,1
2130,3
2131,1
2132,1
2133,3
2134,0
2135,0
2136,2
2137,3
2138,3
2139,3
2140,2
2141,1
2142,2
2143,1
2144,2
2145,1
2146,0
2147,3
2148,1
2149,1
2150,3
2151,1
2152,3
2153,3
2154,2
2155,1
2156,2
2157,1
2158,1
2159,1
2160,3
2161,3
2162,0
2163,1
2164,2
2165,0
2166,3
2167,0
2168,1
2169,2
2170,1
2171,1
2172,0
2173,3
2174,0
2175,1
2176,3
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,3
2184,0
2185,2
2186,1
2187,2
2188,0
2189,3
2190,3
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,2
2198,1
2199,3
2200,3
2201,2
2202,3
2203,1
2204,2
2205,0
2206,0
2207,1
2208,2
2209,1
2210,2
2211,3
2212,1
2213,3
2214,3
2215,3
2216,0
2217,3
2218,0
2219,1
2220,3
2221,2
2222,0
2223,1
2224,3
2225,1
2226,1
2227,1
2228,0
2229,2
2230,0
2231,1
2232,3
2233,1
2234,2
2235,0
2236,1
2237,0
2238,1
2239,3
2240,0
2241,1
2242,3
2243,1
2244,3
2245,1
2246,1
2247,1
2248,3
2249,0
2250,0
2251,1
2252,3
2253,1
2254,3
2255,3
2256,0
2257,3
2258,3
2259,3
2260,1
2261,1
2262,1
2263,1
2264,1
2265,3
2266,3
2267,2
2268,3
2269,1
2270,0
2271,3
2272,1
2273,2
2274,1
2275,0
2276,1
2277,1
2278,1
2279,2
2280,2
2281,0
2282,1
2283,1
2284,3
2285,3
2286,3
2287,1
2288,3
2289,3
2290,1
2291,0
2292,1
2293,1
2294,1
2295,0
2296,1
2297,1
2298,3
2299,1
2300,3
2301,1
2302,0
2303,1
2304,3
2305,1
2306,1
2307,1
2308,1
2309,3
2310,3
2311,1
2312,1
2313,2
2314,2
2315,0
2316,1
2317,2
2318,1
2319,1
2320,2
2321,2
2322,3
2323,2
2324,0
2325,1
2326,2
2327,0
2328,3
2329,3
2330,3
2331,1
2332,1
2333,0
2334,1
2335,1
2336,0
2337,3
2338,2
2339,3
2340,3
2341,1
2342,3
2343,1
2344,0
2345,0
2346,3
2347,2
2348,3
2349,3
2350,3
2351,0
2352,0
2353,1
2354,3
2355,1
2356,1
2357,0
2358,1
2359,2
2360,1
2361,3
2362,0
2363,0
2364,1
2365,0
2366,3
2367,2
2368,0
2369,3
2370,3
2371,3
2372,1
2373,0
2374,3
2375,1
2376,2
2377,0
2378,1
2379,3
2380,0
2381,1
2382,1
2383,3
2384,1
2385,3
2386,1
2387,1
2388,1
2389,1
2390,3
2391,0
2392,2
2393,0
2394,3
2395,1
2396,3
2397,1
2398,3
2399,3
2400,1
2401,3
2402,3
2403,1
2404,1
2405,2
2406,1
2407,2
2408,0
2409,1
2410,3
2411,3
2412,1
2413,3
2414,0
2415,2
2416,3
2417,1
2418,0
2419,3
2420,0
2421,1
2422,3
2423,2
2424,2
2425,3
2426,2
2427,0
2428,0
2429,0
2430,1
2431,1
2432,2
2433,1
2434,2
2435,3
2436,3
2437,3
2438,1
2439,2
2440,3
2441,3
2442,3
2443,3
2444,1
2445,1
2446,2
2447,3
2448,3
2449,1
2450,1
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,0
2458,0
2459,3
2460,1
2461,3
2462,1
2463,3
2464,1
2465,1
2466,1
2467,2
2468,3
2469,1
2470,1
2471,1
2472,0
2473,1
2474,3
2475,2
2476,3
2477,2
2478,1
2479,0
2480,2
2481,0
2482,1
2483,2
2484,3
2485,1
2486,1
2487,2
2488,1
2489,1
2490,3
2491,1
2492,1
2493,2
2494,3
2495,3
2496,1
2497,1
2498,0
2499,0
2500,0
2501,1
2502,3
2503,3
2504,1
2505,0
2506,1
2507,0
2508,3
2509,1
2510,2
2511,1
2512,3
2513,1
2514,2
2515,1
2516,1
2517,1
2518,1
2519,1
2520,2
2521,3
2522,1
2523,0
2524,1
2525,1
2526,0
2527,2
2528,0
2529,0
2530,3
2531,3
2532,1
2533,1
2534,0
2535,3
2536,3
2537,1
2538,3
2539,3
2540,3
2541,1
2542,2
2543,0
2544,3
2545,3
2546,1
2547,2
2548,0
2549,2
2550,3
2551,3
2552,1
2553,3
2554,1
2555,2
2556,1
2557,1
2558,0
2559,3
2560,3
2561,0
2562,0
2563,1
2564,0
2565,3
2566,0
2567,1
2568,1
2569,1
2570,3
2571,3
2572,0
2573,1
2574,3
2575,1
2576,1
2577,2
2578,3
2579,1
2580,3
2581,3
2582,1
2583,1
2584,0
2585,3
2586,2
2587,1
2588,1
2589,2
2590,1
2591,1
2592,1
2593,1
2594,3
2595,0
2596,0
2597,1
2598,3
2599,2
2600,0
2601,3
2602,3
2603,3
2604,3
2605,0
2606,1
2607,1
2608,3
2609,0
2610,1
2611,1
2612,1
2613,3
2614,1
2615,1
2616,3
2617,3
2618,3
2619,3
2620,2
2621,0
2622,0
2623,2
2624,1
2625,0
2626,1
2627,1
2628,1
2629,0
2630,3
2631,2
2632,3
2633,3
2634,2
2635,1
2636,3
2637,0
2638,1
2639,1
2640,3
2641,0
2642,3
2643,3
2644,3
2645,1
2646,3
2647,3
2648,1
2649,2
2650,1
2651,0
2652,1
2653,3
2654,1
2655,3
2656,1
2657,2
2658,1
2659,3
2660,1
2661,3
2662,1
2663,1
2664,1
2665,1
2666,3
2667,1
2668,1
2669,2
2670,1
2671,0
2672,2
2673,1
2674,3
2675,0
2676,1
2677,1
2678,2
2679,1
2680,0
2681,1
2682,1
2683,0
2684,3
2685,3
2686,1
2687,3
2688,3
2689,3
2690,2
2691,1
2692,0
2693,1
2694,0
2695,3
2696,1
2697,3
2698,2
2699,1
2700,1
2701,1
2702,3
2703,1
2704,3
2705,3
2706,0
2707,0
2708,3
2709,1
2710,1
2711,1
2712,1
2713,0
2714,2
2715,1
2716,1
2717,3
2718,3
2719,3
2720,1
2721,1
2722,3
2723,1
2724,1
2725,1
2726,0
2727,0
2728,2
2729,0
2730,2
2731,1
2732,3
2733,1
2734,0
2735,1
2736,1
2737,0
2738,3
2739,3
2740,3
2741,0
2742,1
2743,3
2744,1
2745,0
2746,3
2747,3
2748,3
2749,1
2750,0
2751,0
2752,0
2753,1
2754,1
2755,0
2756,1
2757,1
2758,3
2759,1
2760,0
2761,1
2762,3
2763,3
2764,0
2765,1
2766,2
2767,0
2768,3
2769,1
2770,2
2771,1
2772,3
2773,1
2774,3
2775,1
2776,3
2777,1
2778,0
2779,1
2780,3
2781,2
2782,3
2783,1
2784,1
2785,0
2786,3
2787,2
2788,1
2789,3
2790,3
2791,3
2792,3
2793,2
2794,3
2795,1
2796,0
2797,1
2798,0
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,3
2806,1
2807,0
2808,3
2809,1
2810,1
2811,1
2812,3
2813,3
2814,1
2815,1
2816,1
2817,0
2818,1
2819,0
2820,3
2821,3
2822,1
2823,0
2824,1
2825,1
2826,2
2827,1
2828,3
2829,0
2830,0
2831,3
2832,1
2833,1
2834,1
2835,2
2836,1
2837,0
2838,1
2839,3
2840,0
2841,1
2842,2
2843,0
2844,0
2845,2
2846,3
2847,0
2848,1
2849,1
2850,1
2851,0
2852,1
2853,3
2854,1
2855,1
2856,3
2857,2
2858,3
2859,1
2860,3
2861,2
2862,1
2863,2
2864,3
2865,1
2866,3
2867,1
2868,1
2869,2
2870,1
2871,1
2872,0
2873,1
2874,1
2875,3
2876,2
2877,3
2878,0
2879,0
2880,1
2881,3
2882,1
2883,0
2884,3
2885,1
2886,3
2887,3
2888,1
2889,2
2890,3
2891,3
2892,3
2893,1
2894,3
2895,0
2896,1
2897,1
2898,1
2899,1
2900,0
2901,1
2902,3
2903,1
2904,3
2905,1
2906,1
2907,1
2908,1
2909,3
2910,0
2911,2
2912,3
2913,3
2914,1
2915,0
2916,0
2917,3
2918,3
2919,1
2920,1
2921,1
2922,3
2923,1
2924,3
2925,3
2926,3
2927,3
2928,0
2929,0
2930,1
2931,1
2932,3
2933,3
2934,1
2935,0
2936,3
2937,0
2938,1
2939,3
2940,1
2941,2
2942,1
2943,3
2944,2
2945,3
2946,0
2947,2
2948,1
2949,3
2950,1
2951,1
2952,1
2953,1
2954,3
2955,1
2956,1
2957,1
2958,3
2959,3
2960,3
2961,0
2962,3
2963,1
2964,1
2965,0
2966,1
2967,2
2968,0
2969,0
2970,3
2971,1
2972,3
2973,3
2974,0
2975,0
2976,3
2977,0
2978,3
2979,1
2980,1
2981,3
2982,1
2983,1
2984,0
2985,2
2986,2
2987,1
2988,2
2989,1
2990,3
2991,3
2992,1
2993,3
2994,1
2995,3
2996,3
